"자치구별(1)",자치구별(2),2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처,소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처,소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처,소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처,소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처,소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처,소계,소계,소계,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택(거처)의 종류,주택이외의 거처,주택이외의 거처,주택이외의 거처
"자치구별(1)",자치구별(2),소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계,소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계,소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계,소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계,소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계,소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계,소계,소계,소계,소계,소계,소계,단독주택,단독주택,단독주택,아파트,아파트,아파트,연립주택,연립주택,연립주택,다세대주택,다세대주택,다세대주택,비거주용 건물내 주택,비거주용 건물내 주택,비거주용 건물내 주택,소계,소계,소계
"자치구별(1)",자치구별(2),계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
"합계",소계,1115744,544059,571685,982577,470178,512399,521776,268511,253265,237913,95388,142525,17387,7277,10110,161031,73732,87299,44470,25270,19200,133167,73881,59286,1138860,544607,594253,989460,464271,525189,515463,262455,253008,240673,93565,147108,17518,7190,10328,174169,78343,95826,41637,22718,18919,149400,80336,69064,1180540,561524,619016,1009881,470459,539422,509816,259723,250093,251819,96864,154955,18007,7276,10731,188113,83691,104422,42126,22905,19221,170659,91065,79594,1229421,581944,647477,1045047,485596,559451,513330,262165,251165,264524,100969,163555,18680,7514,11166,205178,91526,113652,43335,23422,19913,184374,96348,88026,1299787,611561,688226,1100060,509621,590439,524735,268965,255770,286571,109124,177447,19555,7832,11723,223927,99066,124861,45272,24634,20638,199727,101940,97787,1390701,650999,739702,1163690,536424,627266,536654,274574,262080,311112,118308,192804,21613,8971,12642,250810,111069,139741,43501,23502,19999,227011,114575,112436,1489893,698324,791569,1240505,574089,666416,547251,283223,264028,347065,132325,214740,23430,9809,13621,275351,122190,153161,47408,26542,20866,249388,124235,125153
"합계",종로구,22776,11608,11168,19080,9403,9677,11170,5796,5374,2876,1355,1521,812,295,517,3212,1402,1810,1010,555,455,3696,2205,1491,22835,11185,11650,18970,8876,10094,11376,5590,5786,2588,1137,1451,877,322,555,3326,1424,1902,803,403,400,3865,2309,1556,23638,11594,12044,19260,9013,10247,11234,5565,5669,2992,1282,1710,887,315,572,3279,1407,1872,868,444,424,4378,2581,1797,25326,12635,12691,20633,9867,10766,12405,6367,6038,3014,1227,1787,877,314,563,3363,1442,1921,974,517,457,4693,2768,1925,24671,11942,12729,20018,9306,10712,11354,5653,5701,3336,1409,1927,927,333,594,3476,1468,2008,925,443,482,4653,2636,2017,25983,12663,13320,20750,9674,11076,11208,5611,5597,3691,1514,2177,1009,397,612,3993,1696,2297,849,456,393,5233,2989,2244,27308,13211,14097,21465,10037,11428,11290,5661,5629,3952,1631,2321,1110,447,663,4197,1811,2386,916,487,429,5843,3174,2669
"합계",중구,19161,9934,9227,15353,7559,7794,6902,3535,3367,5467,2472,2995,300,140,160,1906,959,947,778,453,325,3808,2375,1433,19671,9730,9941,16033,7621,8412,7441,3722,3719,5486,2357,3129,309,150,159,2052,986,1066,745,406,339,3638,2109,1529,20164,9826,10338,16111,7480,8631,7181,3475,3706,5673,2384,3289,301,142,159,2102,1027,1075,854,452,402,4053,2346,1707,20803,10052,10751,16522,7640,8882,7161,3486,3675,5875,2418,3457,337,152,185,2312,1123,1189,837,461,376,4281,2412,1869,22078,10677,11401,17378,8024,9354,7169,3517,3652,6589,2738,3851,345,146,199,2450,1176,1274,825,447,378,4700,2653,2047,22818,11021,11797,17845,8261,9584,7042,3502,3540,6871,2843,4028,375,171,204,2759,1295,1464,798,450,348,4973,2760,2213,24544,11654,12890,18406,8370,10036,6762,3374,3388,7582,3063,4519,388,162,226,2929,1352,1577,745,419,326,6138,3284,2854
"합계",용산구,31025,14556,16469,27870,12702,15168,16323,7831,8492,6005,2414,3591,673,265,408,4255,1908,2347,614,284,330,3155,1854,1301,31641,14511,17130,28184,12454,15730,16604,7752,8852,5637,2107,3530,684,281,403,4690,2045,2645,569,269,300,3457,2057,1400,33076,15176,17900,29320,13023,16297,16830,7833,8997,6117,2331,3786,716,295,421,5027,2232,2795,630,332,298,3756,2153,1603,34240,15794,18446,29856,13300,16556,16962,7935,9027,6164,2331,3833,740,317,423,5405,2437,2968,585,280,305,4384,2494,1890,35148,16204,18944,30263,13553,16710,16782,7873,8909,6162,2312,3850,771,328,443,5954,2733,3221,594,307,287,4885,2651,2234,36881,16880,20001,31438,13979,17459,16962,7851,9111,6264,2328,3936,769,341,428,6863,3175,3688,580,284,296,5443,2901,2542,39270,18124,21146,33407,15090,18317,16778,8025,8753,7368,2736,4632,823,370,453,7776,3570,4206,662,389,273,5863,3034,2829
"합계",성동구,35259,18401,16858,31469,16130,15339,18064,10188,7876,9168,3757,5411,234,91,143,2387,1180,1207,1616,914,702,3790,2271,1519,37074,19129,17945,33077,16830,16247,19203,10782,8421,9332,3699,5633,257,105,152,2776,1413,1363,1509,831,678,3997,2299,1698,39067,19964,19103,34689,17508,17181,19183,10794,8389,10705,4285,6420,256,96,160,3006,1458,1548,1539,875,664,4378,2456,1922,40706,20309,20397,35978,17738,18240,19574,10757,8817,11160,4333,6827,305,130,175,3319,1620,1699,1620,898,722,4728,2571,2157,41488,20525,20963,36487,17852,18635,19009,10639,8370,12167,4630,7537,284,118,166,3455,1607,1848,1572,858,714,5001,2673,2328,42585,20874,21711,37350,18105,19245,18791,10461,8330,13018,4907,8111,300,124,176,3580,1695,1885,1661,918,743,5235,2769,2466,44946,22127,22819,39191,19121,20070,19282,10766,8516,13956,5403,8553,342,143,199,3805,1785,2020,1806,1024,782,5755,3006,2749
"합계",광진구,54210,27186,27024,48772,24172,24600,35001,17687,17314,3203,1367,1836,551,192,359,7073,3229,3844,2944,1697,1247,5438,3014,2424,53169,25927,27242,48369,23419,24950,33922,16880,17042,3461,1385,2076,515,186,329,8214,3779,4435,2257,1189,1068,4800,2508,2292,54866,26630,28236,49303,23733,25570,34026,16999,17027,3512,1415,2097,566,219,347,8835,3850,4985,2364,1250,1114,5563,2897,2666,56337,27057,29280,50250,24028,26222,34025,17100,16925,3591,1359,2232,585,218,367,9655,4129,5526,2394,1222,1172,6087,3029,3058,58714,28035,30679,52345,24993,27352,34357,17395,16962,4142,1565,2577,557,200,357,10857,4551,6306,2432,1282,1150,6369,3042,3327,62301,29570,32731,54925,26107,28818,35368,17899,17469,4296,1606,2690,663,250,413,12125,5072,7053,2473,1280,1193,7376,3463,3913,66140,31456,34684,57695,27549,30146,36204,18429,17775,4694,1700,2994,731,266,465,13392,5679,7713,2674,1475,1199,8445,3907,4538
"합계",동대문구,52884,27587,25297,45888,23464,22424,29835,15949,13886,8785,3713,5072,566,261,305,4188,2104,2084,2514,1437,1077,6996,4123,2873,52650,27103,25547,45597,23117,22480,29177,15541,13636,9051,3783,5268,599,282,317,4322,2164,2158,2448,1347,1101,7053,3986,3067,54030,27638,26392,46323,23324,22999,28911,15375,13536,9638,3941,5697,629,290,339,4713,2396,2317,2432,1322,1110,7707,4314,3393,55593,28098,27495,47915,23847,24068,29027,15399,13628,10703,4340,6363,622,292,330,5234,2609,2625,2329,1207,1122,7678,4251,3427,58152,29176,28976,50021,24830,25191,29191,15476,13715,11962,4890,7072,694,313,381,5628,2748,2880,2546,1403,1143,8131,4346,3785,60925,30239,30686,50318,24795,25523,28263,15076,13187,13025,5253,7772,775,364,411,6025,2922,3103,2230,1180,1050,10607,5444,5163,65290,32424,32866,53204,26265,26939,28851,15664,13187,14708,5844,8864,892,395,497,6404,3107,3297,2349,1255,1094,12086,6159,5927
"합계",중랑구,45138,23317,21821,42648,21743,20905,29063,15527,13536,6587,2628,3959,827,383,444,4529,2165,2364,1642,1040,602,2490,1574,916,45717,23176,22541,42835,21500,21335,28600,15278,13322,6891,2640,4251,760,330,430,5271,2535,2736,1313,717,596,2882,1676,1206,47543,24000,23543,44488,22236,22252,29030,15574,13456,7470,2850,4620,773,331,442,5812,2712,3100,1403,769,634,3055,1764,1291,49207,24711,24496,45940,22833,23107,28846,15407,13439,8012,3085,4927,834,363,471,6787,3177,3610,1461,801,660,3267,1878,1389,52196,25988,26208,48599,23967,24632,29517,15866,13651,8886,3349,5537,890,355,535,7692,3503,4189,1614,894,720,3597,2021,1576,56605,28068,28537,52480,25821,26659,30367,16400,13967,10631,4084,6547,1007,416,591,8825,3997,4828,1650,924,726,4125,2247,1878,60487,29812,30675,55974,27372,28602,31469,16999,14470,11561,4387,7174,1064,439,625,9983,4400,5583,1897,1147,750,4513,2440,2073
"합계",성북구,52005,24024,27981,48913,22512,26401,29345,14143,15202,9614,3809,5805,1229,564,665,6182,2735,3447,2543,1261,1282,3092,1512,1580,54117,24615,29502,49692,22422,27270,29496,13940,15556,9688,3687,6001,1111,468,643,6614,2910,3704,2783,1417,1366,4425,2193,2232,54243,24560,29683,49522,22237,27285,28424,13503,14921,10249,3938,6311,1131,484,647,6953,2983,3970,2765,1329,1436,4721,2323,2398,55136,24777,30359,50351,22430,27921,28327,13442,14885,10703,3993,6710,1140,476,664,7457,3236,4221,2724,1283,1441,4785,2347,2438,57832,26131,31701,53089,23800,29289,28593,13702,14891,12168,4678,7490,1206,490,716,8305,3548,4757,2817,1382,1435,4743,2331,2412,61510,27229,34281,56001,24585,31416,29270,13717,15553,13300,5014,8286,1447,601,846,9417,4037,5380,2567,1216,1351,5509,2644,2865,64985,29018,35967,59090,26245,32845,29696,14248,15448,14684,5554,9130,1560,694,866,10436,4463,5973,2714,1286,1428,5895,2773,3122
"합계",강북구,35787,16600,19187,33339,15190,18149,19349,9380,9969,5343,2002,3341,749,295,454,7046,3046,4000,852,467,385,2448,1410,1038,36668,16871,19797,34256,15496,18760,19573,9518,10055,5453,1964,3489,824,319,505,7588,3254,4334,818,441,377,2412,1375,1037,39082,17809,21273,36431,16278,20153,20371,9776,10595,5954,2179,3775,886,336,550,8294,3507,4787,926,480,446,2651,1531,1120,40872,18508,22364,38020,16858,21162,20918,10104,10814,6208,2175,4033,893,323,570,9084,3786,5298,917,470,447,2852,1650,1202,42791,19517,23274,39843,17770,22073,21490,10530,10960,6993,2520,4473,905,336,569,9500,3880,5620,955,504,451,2948,1747,1201,45685,20958,24727,42513,19028,23485,22451,11028,11423,7211,2622,4589,1024,393,631,10889,4483,6406,938,502,436,3172,1930,1242,48428,22386,26042,45110,20366,24744,23089,11446,11643,7862,2879,4983,1144,433,711,12016,5040,6976,999,568,431,3318,2020,1298
