"자치구별(1)",자치구별(2),2020,2020,2020,2020,2020,2020,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2011,2011,2011,2011,2011,2011
"자치구별(1)",자치구별(2),공원,공원,도시공원,도시공원,도보생활권공원,도보생활권공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원,공원,공원,도시공원,도시공원,생활권 공원,생활권 공원
"자치구별(1)",자치구별(2),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡),면적 (천㎡),1인당 공원면적 (㎡)
"합계",소계,172317.39,17.39,118940.37,12.00,54442.22,5.49,168896.80,16.90,115481.00,11.50,57113.60,5.70,168843.30,16.80,115463.60,11.50,56848.80,5.70,168374.60,16.60,114990.90,11.40,55627.60,5.50,168203.90,16.50,114989.50,11.30,55294.00,5.40,167938.90,16.30,114720.80,11.10,54935.70,5.30,167646.90,16.20,114438.10,11.00,54322.80,5.20,170080.90,16.40,115747.30,11.10,54193.40,5.20,169125.40,16.20,115938.50,11.10,52489.00,5.00,170002.50,16.10,114728.80,10.90,51181.00,4.90
"합계",종로구,11402.58,71.72,6280.66,39.50,3024.28,19.02,11556.10,71.40,6433.00,39.70,3056.40,18.90,11555.80,70.90,6432.50,39.50,3053.60,18.70,11569.70,70.40,6448.60,39.30,3055.90,18.60,11567.40,71.40,6442.50,39.80,3052.40,18.90,11575.40,70.70,6450.50,39.40,3052.40,18.60,11575.40,70.00,6450.50,39.00,3043.90,18.40,11575.40,69.00,6450.50,38.40,3043.90,18.10,11643.90,67.20,6520.00,37.70,3044.90,17.60,10898.60,61.40,6444.70,36.30,3036.20,17.10
"합계",중구,3163.83,23.50,3091.30,22.96,1344.78,9.99,3155.10,23.10,3082.70,22.60,1482.40,10.90,3132.00,23.10,3082.40,22.70,1458.70,10.80,3132.00,23.30,3082.40,22.90,1453.70,10.80,3132.00,23.30,3082.40,22.90,1453.70,10.80,3132.50,23.30,3082.90,23.00,1454.10,10.80,3134.00,23.00,3084.40,22.60,1454.10,10.70,3128.10,22.70,3078.50,22.30,1450.10,10.50,3129.80,22.20,3080.20,21.90,1447.50,10.30,3129.70,22.10,3080.20,21.80,1441.70,10.20
"합계",용산구,1777.06,7.26,760.62,3.11,1612.72,6.59,1779.60,7.30,763.10,3.10,1661.20,6.80,1795.60,7.30,781.70,3.20,1658.70,6.80,1794.10,7.30,781.70,3.20,1657.20,6.80,1794.10,7.30,781.70,3.20,1654.20,6.70,1796.90,7.20,784.40,3.20,1654.30,6.70,1796.00,7.20,783.30,3.10,1646.50,6.60,1796.00,7.10,783.30,3.10,1646.50,6.50,1352.70,5.30,770.60,3.00,1212.40,4.70,1352.70,5.20,770.60,3.00,1212.40,4.70
"합계",성동구,3073.98,10.23,1231.01,4.10,2896.08,9.64,3100.00,10.00,1257.10,4.10,2986.00,9.70,3102.10,9.80,1260.70,4.00,2980.40,9.40,3101.40,9.90,1260.00,4.00,2973.90,9.50,3095.00,10.10,1253.60,4.10,2966.00,9.70,3067.30,10.10,1226.00,4.00,2933.80,9.60,3061.70,10.10,1220.10,4.00,2928.30,9.60,3061.70,10.00,1220.10,4.00,2926.60,9.50,2955.00,9.60,1113.30,3.60,2818.10,9.20,2955.20,9.60,1113.30,3.60,2810.20,9.10
"합계",광진구,3451.04,9.58,2985.27,8.29,1350.93,3.75,3363.50,9.20,2916.40,7.90,1238.30,3.40,3363.00,9.10,2916.40,7.90,1237.90,3.30,3359.20,9.00,2913.10,7.80,1234.40,3.30,3359.20,9.00,2913.10,7.80,1234.40,3.30,3396.20,9.10,2950.00,7.90,1233.90,3.30,3396.20,9.00,2950.00,7.80,1233.90,3.30,3395.60,8.90,2950.00,7.70,1233.30,3.20,3395.60,8.80,2950.00,7.70,1233.80,3.20,3395.60,8.80,2950.00,7.60,1233.80,3.20
"합계",동대문구,1219.25,3.42,978.13,2.74,1048.74,2.94,1275.10,3.50,1033.00,2.80,1199.60,3.30,1275.80,3.50,1033.70,2.80,1197.10,3.30,1275.60,3.50,1033.50,2.80,1192.50,3.30,1277.20,3.40,1035.10,2.80,1192.50,3.20,1281.10,3.40,1039.00,2.80,1192.50,3.20,1279.50,3.40,1037.40,2.80,1192.70,3.20,1234.50,3.30,992.40,2.60,1129.40,3.00,1238.10,3.30,995.50,2.60,1120.70,3.00,1237.10,3.30,994.40,2.60,1120.70,3.00
"합계",중랑구,4990.30,12.49,4807.63,12.03,1668.90,4.18,5205.30,12.90,5022.60,12.50,1725.10,4.30,5206.30,12.80,5023.70,12.30,1726.20,4.20,5206.50,12.60,5023.80,12.20,1723.80,4.20,5211.90,12.50,5029.20,12.10,1723.80,4.10,5233.00,12.50,5051.70,12.10,1744.90,4.20,5231.70,12.40,5050.40,11.90,1743.70,4.10,5230.70,12.40,5049.40,12.10,1742.60,4.10,5242.90,12.40,5062.40,11.90,1686.80,4.00,5242.90,12.20,5062.40,11.80,1686.80,3.90
"합계",성북구,8507.35,19.03,4586.77,10.26,1640.43,3.67,8329.40,18.30,4407.00,9.70,2225.90,4.90,8342.40,18.60,4420.00,9.90,2209.90,4.90,8338.10,18.30,4415.70,9.70,2195.20,4.80,8393.00,18.20,4470.60,9.70,2195.20,4.80,8393.00,17.90,4470.60,9.50,2195.20,4.70,8391.20,17.60,4468.80,9.40,2191.70,4.60,8391.20,17.30,4468.80,9.20,2191.70,4.50,8391.20,17.10,4468.80,9.10,2191.70,4.50,8166.70,16.50,4465.30,9.00,2185.60,4.40
"합계",강북구,14424.50,46.30,2369.58,7.61,1955.55,6.28,14342.30,45.10,2287.40,7.20,2155.10,6.80,14346.70,44.40,2291.80,7.10,2147.80,6.70,14337.60,43.70,2280.20,7.00,2145.10,6.50,14337.60,43.40,2280.20,6.90,2145.10,6.50,14337.60,42.90,2280.20,6.80,2145.10,6.40,14337.60,42.40,2280.20,6.70,2145.10,6.30,14336.60,41.90,2279.20,6.70,2145.00,6.30,14336.60,41.40,2279.20,6.60,2147.60,6.20,14338.80,41.10,1576.70,4.50,1479.30,4.20
"합계",도봉구,10160.38,31.04,1250.21,3.82,1121.06,3.42,10075.00,30.00,1163.50,3.50,1319.80,3.90,10075.30,29.50,1163.80,3.40,1319.80,3.90,10083.60,29.10,1165.90,3.40,1276.20,3.70,10083.80,28.80,1166.00,3.30,1276.30,3.60,10069.60,28.50,1151.20,3.30,1277.00,3.60,10069.60,28.30,1151.20,3.20,1277.00,3.60,10059.20,27.90,1150.30,3.20,1266.30,3.50,10059.10,27.60,1150.40,3.20,1260.20,3.50,10505.10,28.60,1150.40,3.10,1260.20,3.40
"합계",노원구,14741.81,27.97,14406.71,27.34,1883.81,3.57,14344.40,26.70,13848.10,25.80,3061.60,5.70,14337.70,26.20,13850.20,25.30,3054.60,5.60,14337.70,25.70,13850.20,24.80,2794.10,5.00,14168.90,24.80,13852.10,24.30,2625.30,4.60,14163.00,24.50,13850.00,24.00,2619.50,4.50,14163.00,24.20,13850.00,23.60,2619.40,4.50,14163.50,23.80,13851.70,23.30,2618.10,4.40,14142.40,23.50,13847.40,23.00,2576.90,4.30,14125.80,23.20,13851.00,22.80,2576.90,4.20
"합계",은평구,14365.72,29.68,6597.53,13.63,2200.62,4.55,13991.60,28.90,6223.40,12.80,1265.80,2.60,13997.90,28.70,6228.90,12.80,1253.90,2.60,13997.90,28.50,6228.90,12.70,1251.80,2.60,13999.60,28.20,6229.90,12.60,1253.50,2.50,13999.60,27.90,6230.00,12.40,1253.50,2.50,14024.30,27.90,6254.60,12.40,1253.50,2.50,14031.20,27.60,6254.60,12.30,1255.20,2.50,14026.10,27.70,6249.50,12.40,818.30,1.60,15855.60,31.80,6300.40,12.60,800.60,1.60
"합계",서대문구,5082.16,15.74,4843.67,15.00,1123.23,3.48,5143.30,15.90,4904.80,15.20,1672.70,5.20,5136.10,15.90,4898.20,15.20,1664.40,5.20,5136.20,15.80,4898.20,15.10,1648.00,5.10,5135.30,15.80,4900.40,15.00,1636.30,5.00,5136.10,15.90,4901.20,15.20,1607.60,5.00,5136.20,16.00,4901.30,15.30,1601.00,5.00,5136.20,15.90,4901.30,15.10,1601.00,4.90,5506.90,17.00,4901.30,15.10,1973.20,6.10,5579.50,17.20,4902.90,15.10,1973.20,6.10
"합계",마포구,4565.37,11.96,3252.39,8.52,4337.71,11.36,4440.00,11.50,3126.90,8.10,4321.70,11.20,4439.90,11.50,3126.70,8.10,4315.40,11.20,4439.90,11.50,3126.80,8.10,4312.60,11.20,4439.30,11.40,3126.10,8.00,4209.00,10.80,4505.50,11.30,3180.70,8.00,4126.40,10.40,4404.10,11.10,3080.40,7.80,4119.60,10.40,4808.80,12.30,2347.50,6.00,4399.00,11.20,5214.10,13.20,2341.10,5.90,4776.10,12.10,5082.20,12.70,2209.20,5.50,4686.20,11.80
"합계",양천구,3049.63,6.66,2627.05,5.74,2205.57,4.82,2912.00,6.30,2489.50,5.40,1891.80,4.10,2909.80,6.20,2487.30,5.30,1886.60,4.00,2909.90,6.10,2487.30,5.20,1886.60,4.00,2909.80,6.00,2487.30,5.20,1886.60,3.90,2906.10,5.90,2483.50,5.10,1879.30,3.80,2906.10,5.90,2483.50,5.10,1879.30,3.80,2906.10,5.90,2483.50,5.00,1879.30,3.80,2906.10,5.80,2483.50,5.00,1879.30,3.80,2865.50,5.70,2443.00,4.80,1838.80,3.60
"합계",강서구,4512.05,7.70,3427.68,5.85,3519.75,6.01,4370.30,7.30,3285.90,5.50,4239.00,7.10,4329.30,7.20,3244.90,5.40,4225.50,7.00,4329.30,7.10,3244.90,5.30,3665.60,6.00,4329.10,7.20,3244.70,5.40,3665.60,6.10,4329.10,7.30,3244.70,5.40,3665.60,6.20,4341.30,7.30,3257.90,5.50,3270.20,5.50,4324.00,7.50,3240.60,5.60,3270.20,5.70,4004.10,7.00,3236.80,5.60,2950.30,5.10,4004.10,7.00,3236.80,5.60,2950.30,5.10
"합계",구로구,3641.45,8.42,3319.70,7.68,1533.35,3.55,3336.10,7.60,3014.40,6.90,1441.80,3.30,3327.70,7.60,3005.90,6.90,1431.10,3.30,3190.60,7.20,2868.70,6.50,1337.90,3.00,3157.00,7.00,2835.10,6.30,1337.90,3.00,3156.40,6.90,2835.10,6.20,1337.30,2.90,3156.20,6.90,2834.90,6.20,1337.10,2.90,3189.40,7.10,2868.00,6.30,1264.80,2.80,3186.90,7.00,2865.40,6.30,1262.40,2.80,3186.90,6.90,2865.40,6.20,1071.40,2.30
"합계",금천구,2774.38,11.19,2610.40,10.53,562.74,2.27,2206.20,8.80,2042.20,8.10,406.20,1.60,2206.20,8.70,2042.20,8.00,406.20,1.60,2206.20,8.70,2042.20,8.10,404.10,1.60,2205.20,8.70,2041.20,8.00,404.10,1.60,2221.10,8.70,2057.10,8.00,400.30,1.60,2189.50,8.50,2030.30,7.90,379.90,1.50,2189.50,8.50,2030.30,7.90,376.20,1.50,2189.50,8.40,2030.30,7.80,376.20,1.40,2189.50,8.30,2030.30,7.70,376.20,1.40
"합계",영등포구,3009.28,7.39,664.47,1.63,2957.42,7.26,3050.40,7.60,705.60,1.80,2975.30,7.40,3091.10,7.70,746.10,1.80,2969.00,7.40,3092.60,7.70,746.10,1.90,2966.00,7.40,3095.10,7.60,748.60,1.80,2964.50,7.30,3065.70,7.30,720.70,1.70,2963.00,7.10,3063.60,7.30,718.60,1.70,2960.80,7.00,3089.70,7.30,744.90,1.80,2957.20,7.00,2193.70,5.10,748.60,1.80,2060.60,4.80,2189.80,5.00,744.70,1.70,2056.70,4.70
"합계",동작구,4328.74,10.78,4092.53,10.19,2311.18,5.76,4584.20,11.20,4390.20,10.70,3128.00,7.60,4585.40,11.20,4391.30,10.70,3128.70,7.60,4585.70,11.20,4391.70,10.80,3123.90,7.70,4585.60,11.10,4391.60,10.60,3123.80,7.60,4594.80,11.10,4402.40,10.70,3130.20,7.60,4594.80,11.00,4402.40,10.50,3130.20,7.50,4630.50,11.00,4439.10,10.50,3127.40,7.40,4630.00,11.10,4438.10,10.70,3117.40,7.50,4567.50,11.00,4378.20,10.60,3089.10,7.50
"합계",관악구,12431.42,24.38,12424.91,24.37,1910.24,3.75,10976.90,21.20,10970.40,21.20,1287.00,2.50,10977.10,21.10,10970.60,21.10,1282.70,2.50,10975.70,21.10,10969.20,21.10,1282.70,2.50,10975.70,20.90,10969.20,20.90,1282.70,2.40,10975.90,20.70,10969.20,20.70,1280.50,2.40,10975.90,20.60,10969.20,20.60,1280.50,2.40,10975.50,20.50,10968.80,20.50,1279.10,2.40,10973.00,20.30,10966.30,20.30,1277.90,2.40,10973.60,20.10,10966.90,20.10,1279.30,2.30
"합계",서초구,15072.56,35.13,14265.72,33.25,2147.80,5.01,16081.00,37.00,15274.20,35.10,2446.80,5.60,16036.30,36.60,15230.50,34.80,2443.80,5.60,15883.20,35.70,15079.80,33.90,2287.00,5.10,15874.50,35.20,15071.10,33.40,2282.00,5.10,15874.50,35.20,15071.10,33.40,2282.00,5.10,15874.50,34.90,15072.30,33.20,2282.00,5.00,15820.50,35.40,15025.60,33.60,2223.40,5.00,15820.50,36.00,15025.60,34.10,2119.80,4.80,15822.50,36.00,15027.50,34.20,2100.20,4.80
"합계",강남구,7768.75,14.28,6479.09,11.91,3628.21,6.67,6594.30,12.00,5304.70,9.60,3566.10,6.50,6591.70,12.00,5302.00,9.70,3565.40,6.50,6591.70,11.80,5302.00,9.50,3565.40,6.40,6598.00,11.50,5308.40,9.30,3571.80,6.20,6422.00,11.00,5132.30,8.80,3362.80,5.80,6207.20,10.60,4916.70,8.40,3199.50,5.50,6207.10,10.90,4916.60,8.60,3016.50,5.30,5920.50,10.40,4897.40,8.60,2666.10,4.70,5671.70,9.90,4648.70,8.10,2416.50,4.20
"합계",송파구,4771.42,7.08,2097.14,3.11,4357.26,6.47,4644.80,6.80,2037.60,3.00,4278.40,6.30,4642.10,6.90,2034.20,3.00,4274.70,6.30,4445.70,6.60,1837.70,2.70,4222.80,6.30,4424.80,6.70,1816.80,2.70,4186.20,6.30,4253.90,6.40,1645.90,2.50,4186.20,6.30,4254.40,6.30,1648.80,2.50,4186.70,6.20,4264.00,6.30,1658.30,2.50,4185.10,6.20,4718.70,6.90,2111.00,3.10,4639.80,6.80,4717.80,6.80,2110.00,3.10,4667.60,6.80
"합계",강동구,3362.41,7.25,2820.18,6.08,2099.86,4.53,3369.80,7.70,2827.50,6.40,2081.50,4.70,3370.00,7.80,2827.70,6.50,1956.60,4.50,3384.60,7.70,2842.40,6.50,1971.20,4.50,3384.60,7.30,2842.40,6.10,1971.20,4.30,3382.70,7.30,2840.40,6.10,1958.40,4.20,3412.90,7.10,2870.60,6.00,1966.20,4.10,3003.30,6.20,2461.10,5.00,1965.50,4.00,2815.20,5.70,2273.00,4.60,1830.80,3.70,2815.20,5.60,2273.00,4.50,1830.80,3.70
"합계",서울대공원,6670.00,-,6670.00,-,-,-,6670.00,-,6670.00,-,-,-,6670.00,-,6670.00,-,-,-,6670.00,-,6670.00,-,-,-,6670.00,-,6670.00,-,-,-,6670.00,-,6670.00,-,-,-,6670.00,-,6670.00,-,-,-,9132.80,-,9132.80,-,-,-,9132.80,-,9132.80,-,-,-,9132.80,-,9132.80,-,-