특성별(1),특성별(2),국가안보(전쟁 가능성 북핵 등)(매우 불안하다 (퍼센트)),국가안보(전쟁 가능성 북핵 등)(불안한 편이다 (퍼센트)),국가안보(전쟁 가능성 북핵 등)(보통이다 (퍼센트)),국가안보(전쟁 가능성 북핵 등)(안전한 편이다 (퍼센트)),국가안보(전쟁 가능성 북핵 등)(매우 안전하다 (퍼센트)),국가안보(전쟁 가능성 북핵 등)(5점 평균 (점)),자연재해(태풍 지진 등)(매우 불안하다 (퍼센트)),자연재해(태풍 지진 등)(불안한 편이다 (퍼센트)),자연재해(태풍 지진 등)(보통이다 (퍼센트)),자연재해(태풍 지진 등)(안전한 편이다 (퍼센트)),자연재해(태풍 지진 등)(매우 안전하다 (퍼센트)),자연재해(태풍 지진 등)(5점 평균 (점)),건축물 및 시설물(주택 교량 등)(매우 불안하다 (퍼센트)),건축물 및 시설물(주택 교량 등)(불안한 편이다 (퍼센트)),건축물 및 시설물(주택 교량 등)(보통이다 (퍼센트)),건축물 및 시설물(주택 교량 등)(안전한 편이다 (퍼센트)),건축물 및 시설물(주택 교량 등)(매우 안전하다 (퍼센트)),건축물 및 시설물(주택 교량 등)(5점 평균 (점)),교통사고(매우 불안하다 (퍼센트)),교통사고(불안한 편이다 (퍼센트)),교통사고(보통이다 (퍼센트)),교통사고(안전한 편이다 (퍼센트)),교통사고(매우 안전하다 (퍼센트)),교통사고(5점 평균 (점)),화재(산불 포함)(매우 불안하다 (퍼센트)),화재(산불 포함)(불안한 편이다 (퍼센트)),화재(산불 포함)(보통이다 (퍼센트)),화재(산불 포함)(안전한 편이다 (퍼센트)),화재(산불 포함)(매우 안전하다 (퍼센트)),화재(산불 포함)(5점 평균 (점)),먹거리(불량식품 식중독)(매우 불안하다 (퍼센트)),먹거리(불량식품 식중독)(불안한 편이다 (퍼센트)),먹거리(불량식품 식중독)(보통이다 (퍼센트)),먹거리(불량식품 식중독)(안전한 편이다 (퍼센트)),먹거리(불량식품 식중독)(매우 안전하다 (퍼센트)),먹거리(불량식품 식중독)(5점 평균 (점)),정보보안(컴퓨터바이러스 개인정보유출 해킹 등)(매우 불안하다 (퍼센트)),정보보안(컴퓨터바이러스 개인정보유출 해킹 등)(불안한 편이다 (퍼센트)),정보보안(컴퓨터바이러스 개인정보유출 해킹 등)(보통이다 (퍼센트)),정보보안(컴퓨터바이러스 개인정보유출 해킹 등)(안전한 편이다 (퍼센트)),정보보안(컴퓨터바이러스 개인정보유출 해킹 등)(매우 안전하다 (퍼센트)),정보보안(컴퓨터바이러스 개인정보유출 해킹 등)(5점 평균 (점)),전염병(신종 바이러스 등)(매우 불안하다 (퍼센트)),전염병(신종 바이러스 등)(불안한 편이다 (퍼센트)),전염병(신종 바이러스 등)(보통이다 (퍼센트)),전염병(신종 바이러스 등)(안전한 편이다 (퍼센트)),전염병(신종 바이러스 등)(매우 안전하다 (퍼센트)),전염병(신종 바이러스 등)(5점 평균 (점)),범죄 위험(매우 불안하다 (퍼센트)),범죄 위험(불안한 편이다 (퍼센트)),범죄 위험(보통이다 (퍼센트)),범죄 위험(안전한 편이다 (퍼센트)),범죄 위험(매우 안전하다 (퍼센트)),범죄 위험(5점 평균 (점)),환경 오염(대기 수질 토양 등)(매우 불안하다 (퍼센트)),환경 오염(대기 수질 토양 등)(불안한 편이다 (퍼센트)),환경 오염(대기 수질 토양 등)(보통이다 (퍼센트)),환경 오염(대기 수질 토양 등)(안전한 편이다 (퍼센트)),환경 오염(대기 수질 토양 등)(매우 안전하다 (퍼센트)),환경 오염(대기 수질 토양 등)(5점 평균 (점))
군구별,중구,0.6,15.7,52.8,29.6,1.3,3.2,0.4,12.6,46.6,39.1,1.4,3.3,0.5,7.1,54.4,36.8,1.2,3.3,1.3,12,57.2,28.2,1.3,3.2,0.2,8.1,51.1,39.2,1.4,3.3,0.3,7,59,32,1.7,3.3,1.2,8.6,55.7,32.6,1.8,3.3,3.5,19.2,48.3,27.7,1.4,3,6.5,28.5,44.7,18.7,1.6,2.8,2.3,18.6,59.8,17.6,1.8,3
군구별,동구,2.8,14.7,46,33.5,3,3.2,0.6,11.5,43.9,40,4.1,3.4,1.3,10.9,46.8,36.7,4.3,3.3,2.3,15.3,45.8,33.6,3,3.2,0.9,9.7,48.9,36.5,4,3.3,1.5,9.8,51,35.3,2.4,3.3,2.2,12.2,57.2,24.8,3.6,3.2,6.2,18.8,49.8,21.6,3.5,3,8,27.5,40,20.8,3.7,2.8,20.8,26.6,31.7,17.9,2.9,2.6
군구별,미추홀구,1.5,11.5,53.8,32.3,0.9,3.2,0.4,7,55.1,36,1.5,3.3,0.6,5.1,56.6,34.4,3.4,3.3,1.2,11,62.7,22.5,2.6,3.1,0.1,7.6,60.8,24.4,7.2,3.3,0.4,6.2,59.5,28.1,5.8,3.3,0.6,8.6,58.7,27.9,4.2,3.3,6.9,35.1,43.8,12.7,1.4,2.7,2.7,31.2,54.4,10.7,1,2.8,3.4,33.3,51.9,10.5,0.8,2.7
군구별,연수구,0.9,10,41.1,42.3,5.7,3.4,0.4,6.6,38.7,46,8.3,3.6,0.3,4.1,46.1,44.2,5.3,3.5,0.9,8.3,53.8,31.8,5.2,3.3,0.3,4.1,53.6,35.6,6.3,3.4,0.7,7.1,56.9,29.9,5.3,3.3,1.5,8.4,56.4,28.7,5,3.3,3.8,22.3,42,27.3,4.5,3.1,4.3,21.8,41.4,25.3,7.2,3.1,6,21.9,44.1,22,6.1,3
군구별,남동구,1.2,23.8,52.1,21.4,1.4,3,0.6,8.8,63.9,24.7,2,3.2,0.3,7.5,67.7,23.2,1.3,3.2,0.6,26.4,52.9,19.2,0.8,2.9,0.1,7,64.8,25,3,3.2,1.1,10.1,67.6,19.8,1.5,3.1,3.6,23.5,53.6,18.3,1,2.9,12.5,46,27.4,13.2,0.9,2.4,16.1,45.9,23.7,13.2,1.1,2.4,7.3,40.9,37.9,13,0.9,2.6
군구별,부평구,2.8,18.9,52.7,22.2,3.4,3,1.5,13,52.8,28.8,3.9,3.2,2,12.4,57.5,25.1,3,3.1,4,24.6,50.6,18.2,2.5,2.9,1.5,13,58.2,23.3,3.9,3.2,2.3,12.7,59,23.1,3,3.1,5.2,15.9,58,17.8,3,3,11.7,25.3,45.5,14.9,2.6,2.7,15.3,32.9,34.7,14.7,2.4,2.6,9.4,32.5,43.1,12.7,2.4,2.7
군구별,계양구,0.5,11.3,38.7,47.3,2.2,3.4,0.3,10.1,35.1,46.1,8.4,3.5,0.4,5.5,42.9,36.6,14.5,3.6,0.9,18.6,40.7,25.9,13.8,3.3,0.5,7.6,39,41.3,11.7,3.6,0.6,7.6,43.2,40.3,8.3,3.5,1.7,12.9,41,38.4,6.1,3.3,4.9,26.9,34.2,23.4,10.5,3.1,5.9,28.7,29.5,26.5,9.4,3,3.9,21.4,30.6,37.1,7,3.2
군구별,서구,3.6,17.3,48.2,27.3,3.6,3.1,1.4,11.6,50.6,32.5,4.1,3.3,1.3,12.4,51.3,31,4,3.2,3.2,18.7,52.6,22.2,3.2,3,1.7,10.6,58,26.5,3.3,3.2,3.8,10.3,56.3,25.1,4.5,3.2,5,11.4,57.1,22.4,4.1,3.1,12,17.2,48.9,19.3,2.7,2.8,13.5,25.1,38.5,20.3,2.6,2.7,16.2,28.8,35.3,17.7,2,2.6
군구별,강화군,1.1,4.5,16.4,50,28.1,4,0.2,4.5,17.7,45.7,32,4,0.1,2.5,18.6,44.2,34.7,4.1,0.1,3.7,19.8,47.7,28.6,4,0.3,3.5,20.3,45.6,30.3,4,0.2,2.8,18.8,45.1,33,4.1,0.7,7.3,27.8,33.9,30.3,3.9,3.1,13.4,33.3,31.2,19,3.5,1.1,5.6,18.1,44.5,30.8,4,1.9,4.2,11.6,38,44.3,4.2
군구별,옹진군,2.2,13,34,43.1,7.7,3.4,1.2,11.2,33.9,46.6,7.1,3.5,0.1,3.1,39.9,48.8,8.1,3.6,0.1,2.5,36.7,49.6,11.1,3.7,0.1,1.5,36,47.7,14.6,3.8,0.3,3.5,40.6,38,17.7,3.7,0.5,4.8,33.3,38.5,22.8,3.8,0.6,16.6,25.9,32.1,24.9,3.6,1.5,15.1,22.8,36.9,23.6,3.7,1,13.8,33.3,33.3,18.5,3.5
성별,남자,2,15.3,46.8,32.5,3.4,3.2,0.7,9.7,48.1,36.8,4.7,3.3,0.8,8,52.3,33.9,5,3.3,1.6,17.9,51,25.4,4.1,3.1,0.7,8.5,55,30.3,5.5,3.3,1.4,8.9,56,28.7,4.9,3.3,2.9,13.3,53.7,26.1,4,3.1,8.3,27.7,40.4,20,3.5,2.8,9,30.8,36.3,20,3.9,2.8,8.1,29.2,40.1,19,3.7,2.8
성별,여자,1.8,16.4,48.9,29.5,3.5,3.2,0.8,9.9,51,33.2,5.1,3.3,0.9,8.2,55,30.5,5.4,3.3,2.2,17.6,52.6,22.7,4.9,3.1,0.7,8.3,56.1,28.8,6.1,3.3,1.6,9.1,57.8,26.4,5.1,3.2,3.1,13.6,54.6,24,4.7,3.1,9.1,28,41.3,17.6,3.9,2.8,10.9,30.3,36.9,17.4,4.5,2.7,8.1,29.4,41,17.4,4.2,2.8
연령별,13 ~ 19세,2.1,13.3,52.3,28.7,3.6,3.2,0.7,8.6,53.9,31.3,5.5,3.3,1.3,6.6,55.8,31.5,4.8,3.3,2.4,15.2,54.7,24.1,3.6,3.1,0.1,7.9,56.6,29.5,5.9,3.3,1.2,9.1,56.5,26.5,6.7,3.3,2.7,12.9,56,23.9,4.6,3.1,7,24.2,46.8,18.4,3.5,2.9,9.9,25.4,41.5,20.4,2.8,2.8,8.2,25.5,45.6,17.1,3.6,2.8
연령별,20 ~ 29세,1.5,17.7,48.4,29.3,3.1,3.1,0.8,10.5,50.2,33.8,4.7,3.3,0.7,9.4,54.3,30.1,5.5,3.3,2.9,17.8,52.3,23.2,3.9,3.1,0.7,8.2,54.2,31.3,5.7,3.3,1.6,8.4,57.7,27.2,5,3.3,3,12.4,54.5,26.2,3.9,3.2,8.1,29.2,39.7,19.6,3.3,2.8,11.2,31.4,34.7,18.7,4,2.7,8.1,29.6,40.3,18.9,3.2,2.8
연령별,30 ~ 39세,2.2,19.1,46.4,29.1,3.1,3.1,1.2,10.6,48.8,34.9,4.6,3.3,1.2,9.9,52.8,31.2,4.9,3.3,2.9,20.3,51,21.4,4.4,3,0.8,8.8,56.9,27.6,5.9,3.3,1.5,11.1,55.9,27.3,4.2,3.2,3.3,13.7,54.3,24.6,4.1,3.1,10.4,28.9,40.6,16.9,3.2,2.7,12.3,32.3,34.7,16.9,3.8,2.7,9,31.2,39.6,17.2,3.1,2.7
연령별,40 ~ 49세,1.7,16,50.1,28.7,3.5,3.2,0.6,10.6,50.7,33.5,4.5,3.3,0.8,8.4,55.3,31.3,4.2,3.3,1.9,19.9,52.7,21.8,3.7,3.1,0.6,9.1,57.2,28,5,3.3,1.2,10.8,58,25.6,4.4,3.2,2.4,14.6,55.1,23.8,4.1,3.1,8.5,30,41.1,17.1,3.3,2.8,10.5,32.4,37.4,16.2,3.5,2.7,9.6,31.9,40.3,15.1,3.1,2.7
연령별,50 ~ 59세,2.1,16.6,46,32.1,3.2,3.2,1.1,9.9,48.9,35.6,4.5,3.3,1,7.6,53.3,32.8,5.3,3.3,1.5,17.2,52.1,24.5,4.7,3.1,0.9,8.6,56,29.1,5.5,3.3,1.5,8.5,57.7,27.4,4.8,3.3,2.8,13.9,54.1,25,4.1,3.1,9.3,26.6,41.2,18.9,4,2.8,9.3,30.5,36.9,19,4.3,2.8,7.7,30.2,40.1,18.2,3.9,2.8
연령별,60세 이상,1.7,12.9,46.9,34.6,3.9,3.3,0.4,8.5,48.1,37.5,5.5,3.4,0.5,6.9,52.2,34.5,6,3.4,0.8,16,50.4,27.3,5.6,3.2,0.8,7.8,53.6,31.1,6.7,3.4,1.8,7.1,55.8,29.7,5.5,3.3,3.5,12.8,52.7,25.9,5.1,3.2,8.2,26.8,39.6,20.9,4.4,2.9,7.8,29.2,36.8,20.8,5.4,2.9,6.7,26.4,40.4,20.9,5.6,2.9
학력별,초졸이하,1.8,11.5,48.8,33,4.8,3.3,0.4,7.7,49.2,37.1,5.7,3.4,0.5,5.9,54,34.1,5.6,3.4,0.7,15.6,51.5,27.7,4.6,3.2,0.4,6.2,55,32.4,6,3.4,1.2,7.3,56.5,29.3,5.7,3.3,2.3,12.2,53.8,26.6,5,3.2,6.3,25.4,42.9,21.1,4.3,2.9,6.4,26.7,40.2,22.1,4.6,2.9,5.7,24,44.3,20.6,5.4,3
학력별,중졸,1,13.6,50.7,31,3.7,3.2,0.7,9.5,52.2,32.5,5.1,3.3,0.8,7.2,53.2,33.7,5.2,3.4,1.3,15.5,52.4,26.3,4.5,3.2,0.8,9.3,54.6,29.4,5.9,3.3,2.3,9.4,55.9,26.4,6,3.2,3.8,12.9,55.1,23.5,4.6,3.1,9.3,25.9,42.7,18.3,3.8,2.8,9.7,28,39.2,18.6,4.5,2.8,8.1,26.4,43,17.1,5.3,2.9
학력별,고졸,2,15.9,47.6,31.3,3.3,3.2,0.8,9.7,50.4,34.3,4.8,3.3,0.8,8,55.1,30.7,5.3,3.3,1.9,18.2,52.1,23,4.8,3.1,0.6,8.9,55.8,28.8,5.8,3.3,1.4,8.9,57.8,27,4.9,3.2,3.2,13.9,53.9,24.9,4.1,3.1,8.6,28.9,40.5,18.2,3.9,2.8,9.5,31.3,36.9,18.1,4.1,2.8,7.7,30,40.4,18.1,3.8,2.8
학력별,대졸이상,2,17.5,47.1,30.1,3.2,3.2,0.9,10.5,47.8,36.2,4.7,3.3,1,9,51.8,33.3,4.9,3.3,2.4,18.4,51.4,23.9,4,3.1,0.9,8,55.6,29.9,5.7,3.3,1.5,9.4,56.1,28.3,4.7,3.3,2.7,13.1,54.3,25.3,4.5,3.2,9.2,27.7,40.4,19.3,3.3,2.8,11.3,31.2,34.7,18.6,4.1,2.7,9.1,30.3,39.1,18.1,3.4,2.8
직업별,전문관리,2.5,15.3,48.2,29.7,4.3,3.2,1.2,9.3,49.8,33.8,6,3.3,1,10.1,52,31.2,5.7,3.3,1.7,19.6,51.3,23.3,4,3.1,0.5,8.3,57,27.2,7,3.3,1.6,9.8,56.2,25.7,6.7,3.3,3.2,13.3,52.7,24.6,6.2,3.2,8.5,26.1,42.1,19.5,3.8,2.8,9.5,30.2,36.8,18.8,4.7,2.8,8.9,31.4,39.2,16.1,4.4,2.8
직업별,사무,1.4,15,48.7,31.2,3.6,3.2,0.6,9.3,47.7,38,4.4,3.4,0.6,8.2,51.7,34,5.6,3.4,1.8,18.1,50.2,24.3,5.6,3.1,0.8,7.7,54.5,31.2,5.8,3.3,1.6,9,56.6,28.3,4.5,3.3,3.3,11.2,54.7,25.9,5,3.2,9,25,42.4,18.7,4.9,2.9,10.6,28.5,37.1,18.7,5.1,2.8,8.9,28,39.1,19.9,4.1,2.8
직업별,서비스판매,2.2,17,43.3,34.8,2.7,3.2,0.6,10.5,46,37.7,5.1,3.4,0.8,8.3,50.9,34.3,5.8,3.4,2.4,17.1,51.1,24.1,5.4,3.1,0.4,9.1,52,32.2,6.4,3.4,1.2,9.3,53.6,31,4.9,3.3,2.7,13.1,53.7,26.7,3.8,3.2,8.8,25.6,39.6,21.7,4.3,2.9,9.8,29.2,34.9,22.1,4.1,2.8,8.3,29.1,37.3,22,3.3,2.8
직업별,농어업,1,8.2,23.2,51,16.6,3.7,-,7.8,18.7,49.4,24.1,3.9,-,5.5,23,45.9,25.6,3.9,1.3,12.9,21.8,43.6,20.4,3.7,1.3,5.1,26.9,44.7,22,3.8,-,8.7,29.5,36.7,25,3.8,0.5,12.7,30.4,36,20.4,3.6,1.1,23.2,29.3,29.2,17.2,3.4,2.3,22,20.1,35.8,19.7,3.5,0.8,20.6,19.2,29.1,30.3,3.7
직업별,기능노무,2,17.9,48.1,29.4,2.6,3.1,0.8,11.1,50.5,34.2,3.4,3.3,1,9.3,54.3,31.6,3.8,3.3,1.9,19.4,51.9,23.7,3.1,3.1,1.4,9.6,57.3,27.3,4.5,3.2,2.9,8.8,58,26.7,3.6,3.2,3.8,15.2,53.3,25,2.7,3.1,8.8,34,37.7,16.8,2.7,2.7,8.7,35.7,36.9,15.5,3.2,2.7,8,31.9,41.3,15.4,3.4,2.7
직업별,학생,1.9,14.5,49.8,29.9,3.8,3.2,0.6,8.1,53.1,32.5,5.7,3.3,0.8,6.3,56.5,31.5,4.9,3.3,2.5,14.4,55.7,23.6,3.7,3.1,0.5,6.9,56.5,30.2,5.9,3.3,1.3,8,57.9,26.2,6.6,3.3,2.7,10.9,57.6,24,4.8,3.2,6.8,24.6,46.9,18.3,3.3,2.9,10.5,25.4,41.1,19.4,3.6,2.8,8.5,24.8,45.9,17,3.7,2.8
직업별,주부,1.1,17.5,48.5,29.9,3.1,3.2,0.4,11.5,49.9,33.5,4.8,3.3,0.8,8.1,54.4,30.2,6.5,3.3,1.9,18.1,52.4,21.6,6.1,3.1,0.5,8.8,57.3,27,6.4,3.3,1,9.7,58.5,26.2,4.7,3.2,2.4,14.7,53.5,25.1,4.4,3.1,10.3,28.5,40.8,17.6,2.8,2.7,12.3,32,34.1,17.4,4.3,2.7,9.1,30.8,37.6,18.8,3.7,2.8
직업별,무직/기타,1.8,14.3,50.4,29.9,3.6,3.2,1.1,8.8,52,33.8,4.3,3.3,0.9,7,56.8,31.4,3.9,3.3,1.3,17.7,52.5,25.2,3.4,3.1,0.8,8.2,56.7,29.7,4.7,3.3,1.2,8.6,59.3,26.9,3.9,3.2,3,14.3,55.2,23.6,3.8,3.1,8.9,29.3,40.2,18.2,3.4,2.8,9.7,31.4,37.3,17.6,3.9,2.7,6.6,28.8,43.9,17,3.7,2.8
월평균소득별,100만원 미만,2.1,13.7,50.6,30.5,3.1,3.2,0.8,7.9,54.6,32.6,4.1,3.3,0.9,7,56.8,30.7,4.5,3.3,1,16.6,54.7,24.1,3.6,3.1,0.7,6.7,60.8,26.4,5.3,3.3,1.3,8.5,59.7,26.5,3.9,3.2,2.9,15.9,56.3,21,4,3.1,7,29,44.6,15.6,3.9,2.8,7,31.6,41.8,15.2,4.3,2.8,5.2,28.1,46.3,16.6,3.7,2.9
월평균소득별,100~200만원 미만,1.8,17.2,47.2,30.2,3.6,3.2,0.7,10.5,49.8,33.9,5.1,3.3,1,8.7,54.9,31,4.4,3.3,2.4,19.1,49.9,24.7,3.9,3.1,0.9,9.6,54.7,29.8,5,3.3,2.7,10.1,56.1,26.6,4.5,3.2,4.5,15.8,52.6,23.5,3.7,3.1,9.5,28.8,38.8,19.7,3.3,2.8,10.8,31.3,36.3,17.5,4.1,2.7,8.6,31,39.3,16,5.1,2.8
월평균소득별,200~300만원 미만,1.9,17.5,46.9,30.7,3,3.2,0.8,11.1,49.6,34.5,4,3.3,1.2,9.8,51.9,32.5,4.5,3.3,1.9,17.6,51.5,25.4,3.5,3.1,0.9,8.5,55.3,30.5,4.7,3.3,2,9.1,56.5,28.3,4.2,3.2,3.8,13.2,54.3,25.4,3.4,3.1,9.2,26.3,41.9,20.2,2.5,2.8,10.5,30.4,36.4,19.3,3.4,2.7,9,29.2,39.5,19,3.3,2.8
월평균소득별,300~400만원 미만,2.4,17.8,46.2,29.7,3.9,3.1,0.8,11.6,49.1,33.8,4.7,3.3,0.6,9.4,54,30.4,5.7,3.3,1.6,19.8,50.9,22.7,5,3.1,0.3,11.5,54.9,27.5,5.8,3.3,1.1,9.7,58,26.7,4.5,3.2,2.6,14.6,53.4,24.7,4.7,3.1,10.3,30,39,16.6,4.1,2.7,11.8,31.3,35.4,17.4,4.2,2.7,8.7,30.2,40.2,17,3.9,2.8
월평균소득별,400~500만원 미만,1.8,15.2,48.6,30.8,3.5,3.2,1,9.4,48.2,35.7,5.7,3.4,0.8,7.8,54.2,32,5.2,3.3,1.8,18.2,52.5,22.8,4.7,3.1,0.6,7.8,56.3,29.1,6.1,3.3,1.3,8.6,58.6,26.4,5.1,3.3,2.6,11.5,57.3,24.4,4.2,3.2,8.8,27.5,42.4,17.4,3.9,2.8,10.5,31.1,36.3,17.7,4.5,2.7,8.3,29.1,41,18,3.6,2.8
월평균소득별,500~600만원 미만,1.1,14.3,47.7,33.6,3.2,3.2,0.3,9,47.9,37.5,5.3,3.4,0.5,7.5,51.4,34.5,6.2,3.4,2.5,16.8,50.4,24.6,5.7,3.1,0.7,7.9,53.8,31.3,6.3,3.3,1.2,9.5,52.6,30.1,6.6,3.3,2.4,13,50.5,29.2,5,3.2,7.2,29.6,36.1,21.7,5.4,2.9,8,31.2,33.2,22.5,5.1,2.9,6.7,29.7,36.1,23.2,4.3,2.9
월평균소득별,600~700만원 미만,1.4,14.3,48.8,31,4.4,3.2,0.6,7.2,48.8,36.5,6.9,3.4,0.5,7.1,53.9,32.3,6.1,3.4,2.3,18.8,51.4,22.5,4.9,3.1,1.2,6.2,53.6,32.4,6.7,3.4,1.9,7.3,56.1,29.3,5.4,3.3,2.4,12,52.9,27.3,5.3,3.2,9.2,26.9,43,17.5,3.4,2.8,10.4,28.7,35.9,20.5,4.5,2.8,11,29,38.8,17,4.2,2.7
월평균소득별,700만원 이상,2,13.7,48.7,32.5,3.2,3.2,1.1,8.3,48.9,37.2,4.4,3.4,1.2,5.2,52.8,35.6,5.3,3.4,1.8,13.9,54.2,25.1,5,3.2,0.7,5.8,54.3,31.4,7.8,3.4,1.1,8,56.7,27.5,6.7,3.3,2.6,10.2,55.6,26.1,5.5,3.2,7.2,23.2,42.9,22.9,3.7,2.9,9,27.1,39,20.8,4.1,2.8,7.4,26.9,43.9,18.1,3.7,2.8
주거형태별,단독주택,2.3,14.4,43.8,33.3,6.2,3.3,1.2,9.2,46.1,35.9,7.7,3.4,1.4,6.2,49.4,34.1,8.8,3.4,1.8,15.4,45.4,29.8,7.6,3.3,1.4,7.9,47.7,34,9,3.4,4.1,8.6,49,29.2,9.1,3.3,6,12.4,47.2,26.1,8.3,3.2,11.8,25.3,35,21.2,6.7,2.9,11.4,25.4,32.5,22.9,7.8,2.9,10.5,25.4,33.7,20.4,10,2.9
주거형태별,아파트,2.1,15.5,48.3,30.7,3.3,3.2,0.8,9.5,50.1,34.7,4.9,3.3,0.8,8.2,54,32.2,4.8,3.3,1.9,17,53.5,23.4,4.2,3.1,0.5,8,56.5,29.4,5.6,3.3,1.2,8.9,58.8,26.6,4.5,3.2,2.6,12.7,56.1,24.6,4,3.1,8.9,26.9,42.2,18.6,3.4,2.8,10.6,30,37.1,18.3,4,2.8,8.5,29.3,41.1,17.8,3.2,2.8
주거형태별,연립/다세대주택,1.1,17.5,48.3,30.3,2.8,3.2,0.6,10.9,50.7,33.7,4.1,3.3,0.7,8.9,55.4,30.1,4.8,3.3,1.8,21.6,50.9,21.4,4.3,3,1,9.7,57,27.1,5.2,3.3,1.4,9.9,56,28.2,4.5,3.2,3,16,52.1,25.2,3.6,3.1,7.6,32.3,39.5,17.1,3.5,2.8,7.9,35.1,36.9,16.5,3.5,2.7,6.4,31.6,41,17.9,3.2,2.8
주거형태별,기타,1.4,14.4,48.3,33.2,2.6,3.2,0.4,9,44.8,42.7,3.1,3.4,0.8,7.2,49,38.4,4.6,3.4,2.4,12.5,48.9,33,3.3,3.2,0.7,7.7,51.9,34.6,5.1,3.4,1.1,7.2,53.5,32.8,5.4,3.3,2.5,11.1,53.6,28.2,4.6,3.2,6.2,22.8,42.5,25,3.6,3,8.5,25,37.8,25.5,3.2,2.9,6.4,25.2,44.3,19.5,4.5,2.9
주거점유형태별,자가,2,15.8,47.8,30.8,3.6,3.2,0.8,10,49.2,35.2,4.8,3.3,0.9,8.3,53.3,32.3,5.3,3.3,1.9,18,51.8,23.7,4.7,3.1,0.8,8.6,55.3,29.4,5.8,3.3,1.7,9,56.5,27.5,5.3,3.3,3.1,13.6,54.2,24.4,4.6,3.1,9.2,27.3,41,18.9,3.6,2.8,9.9,30.8,36,19,4.3,2.8,8.6,29.7,39.5,18.1,4.1,2.8
주거점유형태별,전세,1.9,15.4,47,32.1,3.6,3.2,0.6,9.9,48.4,35,6.2,3.4,0.6,7.5,52.7,33,6.3,3.4,2,17.5,50.7,24.7,5.1,3.1,0.4,8,55.2,30,6.3,3.3,1.4,7.7,57.1,28.7,5.1,3.3,3.2,11.5,53.8,27.3,4.2,3.2,7.9,27.6,41.4,18.4,4.8,2.8,9.6,27.4,39.7,18.7,4.5,2.8,8,27.8,41.2,19.5,3.6,2.8
주거점유형태별,월세 및 기타,0.9,16.8,49,30.8,2.4,3.2,1.2,8.2,53,33.9,3.7,3.3,1.1,7.8,56.9,30.9,3.3,3.3,1.7,17.2,53.8,24.6,2.7,3.1,0.4,8,57,29.5,5,3.3,0.9,10.7,58.9,26.2,3.3,3.2,2.3,14.8,54.2,25.6,3.2,3.1,7.1,31.4,39.4,19.3,2.7,2.8,10.5,33.4,35.8,17,3.4,2.7,5.4,29,45.7,16.4,3.4,2.8
가구원수별,1인,1.6,14.7,48.5,32.3,2.9,3.2,0.8,8.6,51.7,35.5,3.4,3.3,0.5,6.8,55.3,33.6,3.8,3.3,1.9,14.5,54.9,26.1,2.6,3.1,0.6,7.3,56.1,30.9,5.1,3.3,1.6,10.2,55.9,29,3.4,3.2,3.3,12.6,55.7,25.7,2.7,3.1,7.7,31.1,40,18.9,2.3,2.8,9,30.4,39.1,18.7,2.8,2.8,6.4,28.6,44.3,17.7,3,2.8
가구원수별,2인,1.6,14.6,45.8,34.4,3.6,3.2,0.6,9.2,47.7,37.4,5.2,3.4,0.7,7.7,51.9,33.6,6.1,3.4,1.4,19,47.5,27.1,5,3.2,0.9,8.1,53.4,31.1,6.4,3.3,2.1,7.5,54.8,29.9,5.7,3.3,3.4,14.3,50.8,26.9,4.6,3.2,8.2,29.8,37.6,20.2,4.3,2.8,8.9,30,36.8,19.3,5,2.8,6.5,28.1,41.4,18.9,5.1,2.9
가구원수별,3인,1.8,15.8,47.3,31.6,3.5,3.2,0.6,9.9,48.3,36.1,5.1,3.4,0.9,8.2,53.3,32.1,5.5,3.3,1.2,17.8,52.5,23.3,5.2,3.1,0.4,8.6,55.3,29.7,6,3.3,1.4,8.7,56.8,28.1,4.9,3.3,3.3,14.5,52.2,24.7,5.3,3.1,8.9,27,40.3,19.3,4.4,2.8,10.3,31,35,18.6,5.2,2.8,8.5,30,38.2,18.8,4.5,2.8
가구원수별,4인,2.4,16.8,49.3,28.2,3.3,3.1,1.1,10,51.4,32.9,4.7,3.3,1.1,8.7,53.4,31.7,5,3.3,2.5,18.4,52.9,22,4.2,3.1,0.9,8.6,56.8,28.1,5.7,3.3,1.3,10,58.1,25.5,5.1,3.2,2.5,12.7,56.1,24.5,4.2,3.2,8.6,26.9,43.3,17.8,3.5,2.8,10.3,30.1,37.3,19,3.3,2.7,8.8,29.9,39.7,18.6,3,2.8
가구원수별,5인 이상,1.5,17.7,49.3,27.7,3.8,3.1,1.1,11.4,50.4,31.5,5.7,3.3,0.6,8.6,57.4,29.1,4.2,3.3,3.5,16.8,53,22.7,4,3.1,0.9,9.3,56.8,28.1,5,3.3,1.2,9.1,60,24.5,5.2,3.2,2.4,10.8,60.8,22.6,3.4,3.1,10.6,25.2,44.2,17.3,2.7,2.8,11.4,31.9,36.6,16.5,3.6,2.7,10.4,28.6,44,13.9,3.2,2.7
